1655,21,55,3,0.666666666666667,4
1657,21,57,2,0.5,4
1658,21,58,4,0.6,4
1661,21,61,5,0.5,1
1662,21,62,5,0.416666666666667,5
1663,21,63,3,0.666666666666667,4
1666,21,66,4,0.5,3
1667,21,67,2,0.545454545454545,3
1670,21,70,5,0.625,5
1672,21,72,4,0.583333333333333,5
1673,21,73,3,0.6,2
1674,21,74,4,0.545454545454545,3
1676,21,76,5,0.75,5
1680,21,80,1,0.461538461538462,3
1682,22,2,3,0.636363636363636,4
1683,22,3,3,0.5,5
1684,22,4,2,0.555555555555556,3
1690,22,10,1,0.25,5
1691,22,11,2,0.555555555555556,5
1692,22,12,3,0.75,3
1694,22,14,5,0.3125,1
1695,22,15,3,0.333333333333333,4
1696,22,16,3,0.333333333333333,4
1698,22,18,2,0.714285714285714,4
1703,22,23,5,0.285714285714286,5
1704,22,24,1,0.333333333333333,5
1705,22,25,4,0.454545454545455,5
1707,22,27,4,0.6,5
1708,22,28,4,0.625,3
1710,22,30,4,0.461538461538462,4
1711,22,31,2,0.6,3
1713,22,33,3,0.454545454545455,4
1714,22,34,5,0.375,3
1722,22,42,1,0.636363636363636,5
1724,22,44,1,0.555555555555556,1
1727,22,47,1,0.333333333333333,5
1728,22,48,2,0.4,3
1730,22,50,2,0.4,5
1732,22,52,4,0.714285714285714,5
1734,22,54,1,0.615384615384615,3
1738,22,58,5,0.636363636363636,4
1739,22,59,5,0.625,3
1740,22,60,2,0.666666666666667,5
1741,22,61,1,0.4,5
1745,22,65,4,0.6,5
1746,22,66,2,0.315789473684211,5
1747,22,67,3,0.388888888888889,3
1748,22,68,4,0.666666666666667,5
1750,22,70,1,0.357142857142857,1
1755,22,75,3,0.3125,1
1757,22,77,5,0.3,5
1758,22,78,4,0.545454545454545,5
1759,22,79,5,0.545454545454545,3
1760,22,80,5,0.466666666666667,4
1761,23,1,1,0.466666666666667,4
1762,23,2,5,0.571428571428571,5
1764,23,4,2,0.6,5
1765,23,5,3,0.388888888888889,3
1766,23,6,4,0.714285714285714,3
1767,23,7,2,0.5,4
1768,23,8,3,0.533333333333333,5
1773,23,13,3,0.625,4
1774,23,14,3,0.388888888888889,3
1778,23,18,3,0.7,2
1779,23,19,5,0.526315789473684,4
1780,23,20,4,0.6,4
1781,23,21,3,0.714285714285714,4
1783,23,23,2,0.384615384615385,4
1784,23,24,1,0.5,4
1787,23,27,2,0.375,2
1788,23,28,1,0.476190476190476,3
1790,23,30,5,0.555555555555556,3
1794,23,34,4,0.6,4
1796,23,36,4,0.5,4
1799,23,39,2,0.714285714285714,5
1800,23,40,2,0.666666666666667,4
1803,23,43,2,0.538461538461538,3
1804,23,44,5,0.3125,4
1805,23,45,1,0.368421052631579,5
1807,23,47,4,0.625,4
1813,23,53,5,0.5,5
1814,23,54,2,0.75,3
1816,23,56,4,0.555555555555556,3
1818,23,58,3,0.777777777777778,5
1819,23,59,1,0.388888888888889,1
1824,23,64,4,0.5,5
1827,23,67,1,0.571428571428571,3
1829,23,69,5,0.5,5
1831,23,71,5,0.7,1
1832,23,72,4,0.461538461538462,2
1833,23,73,1,0.666666666666667,5
1835,23,75,1,0.35,4
1838,23,78,3,0.6,3
1840,23,80,5,0.5,5
1841,24,1,5,0.555555555555556,2
1845,24,5,2,0.454545454545455,3
1848,24,8,3,0.461538461538462,3
1850,24,10,5,0.571428571428571,4
1851,24,11,1,0.571428571428571,2
1852,24,12,5,0.454545454545455,5
1853,24,13,5,0.5,4
1855,24,15,3,0.777777777777778,2
1856,24,16,1,0.777777777777778,5
1857,24,17,5,0.666666666666667,2
1863,24,23,4,0.5,3
1864,24,24,2,0.571428571428571,5
1870,24,30,4,0.5,5
1873,24,33,1,0.538461538461538,5
1875,24,35,2,0.363636363636364,5
1877,24,37,4,0.5,5
1878,24,38,3,0.5,3
1879,24,39,3,0.625,4
1881,24,41,4,0.5,5
1882,24,42,4,0.625,4
1883,24,43,5,0.277777777777778,1
1884,24,44,1,0.666666666666667,2
1885,24,45,2,0.666666666666667,3
1886,24,46,5,0.416666666666667,3
1888,24,48,2,0.75,5
1889,24,49,2,0.454545454545455,4
1890,24,50,4,0.6,5
1893,24,53,3,0.454545454545455,5
1897,24,57,4,0.625,3
1899,24,59,4,0.714285714285714,4
1902,24,62,2,0.384615384615385,5
1904,24,64,3,0.454545454545455,5
1905,24,65,2,0.466666666666667,3
1908,24,68,1,0.6,4
1909,24,69,1,0.384615384615385,1
1910,24,70,3,0.6,4
1911,24,71,1,0.625,5
1912,24,72,3,1,4
1917,24,77,1,0.714285714285714,3
1919,24,79,5,0.75,3
1921,25,1,4,0.666666666666667,2
1923,25,3,5,0.625,1
1924,25,4,4,0.538461538461538,5
1925,25,5,3,0.555555555555556,4
1926,25,6,1,0.470588235294118,3
1929,25,9,3,0.5,5
1931,25,11,4,0.5,3
1932,25,12,5,0.545454545454545,5
1933,25,13,2,0.375,4
1935,25,15,4,0.636363636363636,4
1937,25,17,3,0.625,5
1939,25,19,1,0.5625,1
1940,25,20,1,0.833333333333333,5
1941,25,21,3,0.583333333333333,1
1943,25,23,1,0.625,5
1944,25,24,2,0.625,4
1946,25,26,5,0.384615384615385,5
1947,25,27,3,0.5,3
1950,25,30,3,0.333333333333333,5
1953,25,33,5,0.555555555555556,3
1955,25,35,1,0.75,4
1957,25,37,1,0.875,5
1959,25,39,5,0.5,3
1960,25,40,4,0.6,4
1963,25,43,2,0.416666666666667,1
1965,25,45,2,0.428571428571429,5
1972,25,52,5,0.5,5
1974,25,54,2,0.545454545454545,2
1978,25,58,5,0.555555555555556,3
1980,25,60,5,0.5,2
1984,25,64,2,0.6,5
1986,25,66,3,0.384615384615385,4
1987,25,67,4,0.625,4
1989,25,69,4,0.5,3
1990,25,70,1,0.555555555555556,5
1991,25,71,1,0.555555555555556,5
1995,25,75,3,0.5,5
1996,25,76,2,0.416666666666667,4
1997,25,77,2,0.388888888888889,5
2000,25,80,4,0.545454545454545,5
